violation_text,city,cluster_id,taxonomy_category_id,category_name,frequency
Nonfood Contact Surfaces,boston,55,56,Surface Cleanliness and Maintenance,5724
Controlling Pests,boston,20,21,Pest Control Management,4530
Floors  Walls and Ceilings-Cleanability,boston,28,29,Structural Cleanliness and Maintenance,3472
(A) Equipment  Food-Contact Surfaces  Nonfood-Contact Surfaces  and Utensils,boston,55,56,Surface Cleanliness and Maintenance,2925
System Maintained in Good Repair,boston,42,43,Maintenance and Repair Compliance,2709
(A)(2) and (B) Time/Temperature Control for Safety Food  Hot and Cold Holding,boston,60,61,Time-Temperature Control Procedures,2503
Repairing-Premises  Structures  Attachments  and Fixtures-Methods,boston,42,43,Maintenance and Repair Compliance,2343
Packaged and Unpackaged Food-Separation  Packaging  and Segregation,boston,59,60,Contamination Prevention,2295
Cleaning Ventilation Systems  Nuisance and Discharge Prohibition,boston,22,23,Ventilation and Lighting Compliance,2219
Wiping Cloths  Use Limitation,boston,45,46,Sanitation and Cleaning Practices,2167
Food Storage Containers Identified with Common Name of Food,boston,33,34,Food Labeling Compliance,2105
Maintaining Premises  Unnecessary Items and Litter,boston,39,40,Waste Management Violations,2047
Food Storage-Preventing Contamination from the Premises,boston,59,60,Contamination Prevention,2032
(A)-(P) Person-In-Charge-Duties,boston,12,13,Person in Charge Duties,1993
Using a Handwashing Sink-Operation and Maintenance,boston,48,49,Handwashing Sink Compliance,1986
Nonfood-Contact Surfaces,boston,55,56,Surface Cleanliness and Maintenance,1967
Hand Drying Provision,boston,45,46,Sanitation and Cleaning Practices,1833
In-Use Utensils  Between-Use Storage,boston,56,57,Utensil and Equipment Storage,1780
Surface Characteristics-Indoor Areas,boston,28,29,Structural Cleanliness and Maintenance,1710
Ventilation Hood Systems  Filters,boston,22,23,Ventilation and Lighting Compliance,1708
Good Repair and Proper Adjustment-Equipment,boston,42,43,Maintenance and Repair Compliance,1663
Sanitizing Solutions  Testing Devices,boston,63,64,Warewashing and Sanitization Compliance,1470
(A) Certified Food Protection Manager,boston,57,58,Food Safety Certification,1317
Ready-To-Eat Time/Temperature Control for Safety Food  Date Marking,boston,60,61,Time-Temperature Control Procedures,1262
(B) and (C) Equipment  Food-Contact Surfaces  Nonfood-Contact Surfaces  and Utensils,boston,55,56,Surface Cleanliness and Maintenance,1240
Outer Openings  Protected,boston,34,35,Outdoor Storage and Protection,1200
Cutting Surfaces,boston,55,56,Surface Cleanliness and Maintenance,1163
Handwashing Signage,boston,23,24,Signage Compliance Violations,1126
Handwashing Cleanser  Availability,boston,48,49,Handwashing Sink Compliance,1103
Consumption of Animal Foods that are Raw  Undercooked  or Not Otherwise Processed to Eliminate Pathogens,boston,52,53,Food Safety and Preparation,1096
Miscellaneous Sources of Contamination,boston,58,59,Contamination and Chemical Hazards,1076
Effectiveness-Hair Restraints,boston,32,33,Personal Hygiene Violations,976
Clean-up of Vomiting and Diarrheal Events,boston,30,31,Food Hygiene and Sanitation,967
Manual and Mechanical Warewashing Equipment  Chemical Sanitization-Temperature  pH  Concentration and Hardness,boston,63,64,Warewashing and Sanitization Compliance,943
(A)(1) Time/Temperature Control for Safety Food  Hot and Cold Holding,boston,60,61,Time-Temperature Control Procedures,906
Temperature Measuring Devices-Functionality,boston,62,63,Temperature Measurement Compliance,889
Temperature Measuring Devices  Manual and Mechanical Warewashing,boston,63,64,Warewashing and Sanitization Compliance,879
Cleaning  Frequency and Restrictions,boston,63,64,Warewashing and Sanitization Compliance,747
Food Labels,boston,33,34,Food Labeling Compliance,745
(A)  (B) and (C)(1)  (4)-(16) Demonstration,boston,9,10,Operational Compliance Requirements,723
Removing Dead or Trapped Birds  Insects  Rodents and other Pest,boston,19,20,Pest Infestation Issues,706
Cleaning Floors  Dustless Methods,boston,45,46,Sanitation and Cleaning Practices,669
Maintaining Refuse Areas and Enclosures,boston,35,36,Waste and Drainage Management,658
Thawing,boston,26,27,Thawing Procedures,607
Shell stock  Maintaining Identification,boston,6,7,Shellfish Identification and Records,578
Common Name-Working Containers,boston,33,34,Food Labeling Compliance,577
Walls and Ceilings  Attachments,boston,28,29,Structural Cleanliness and Maintenance,566
Cooling  Heating  and Holding Capacities-Equipment,boston,37,38,Cooling and Temperature Control,519
Outside Receptacles,boston,44,45,Waste Management,515
Segregation and Location-Distressed Merchandise,boston,59,60,Contamination Prevention,512
Prohibiting Animals,boston,2,3,Prohibited Practices,511
Cleaning of Plumbing Fixtures,boston,63,64,Warewashing and Sanitization Compliance,491
Characteristics-Materials for Construction and Repair,boston,42,43,Maintenance and Repair Compliance,487
Wall and Ceiling Coverings and Coatings,boston,28,29,Structural Cleanliness and Maintenance,475
When to Wash,boston,30,31,Food Hygiene and Sanitation,469
Toilet Room Receptacle  Covered,boston,44,45,Waste Management,445
Intensity-Lighting,boston,4,5,Lighting Safety Compliance,430
Service Sink,boston,48,49,Handwashing Sink Compliance,429
Preventing Contamination from Hands,boston,59,60,Contamination Prevention,414
Sponges Use Limitation,boston,24,25,Disposable Items and Use Restrictions,413
Food-Contact Surfaces-Cleanability,boston,55,56,Surface Cleanliness and Maintenance,400
Discarding or Reconditioning Unsafe  Adulterated  or Contaminated Food,boston,53,54,Food Safety and Sanitation Violations,399
Conformance with Approved Procedures,boston,13,14,Compliance and Corrections,377
(A)  (B) and (D) Equipment  Utensils  Linens and Single-Service and Single-Use Articles Storing,boston,56,57,Utensil and Equipment Storage,368
Compliance with Food Law,boston,50,51,Prohibited Foods Compliance,358
(A )Cooling Methods,boston,37,38,Cooling and Temperature Control,354
Cleaning Agents and Sanitizers  Availability,boston,63,64,Warewashing and Sanitization Compliance,353
Food Storage  Prohibited Areas,boston,59,60,Contamination Prevention,342
Equipment Food-Contact Surfaces and Utensils-Frequency,boston,55,56,Surface Cleanliness and Maintenance,341
Mechanical Warewashing Equipment  Hot Water Sanitization Temperatures,boston,63,64,Warewashing and Sanitization Compliance,338
Drying Mops,boston,45,46,Sanitation and Cleaning Practices,309
Backflow Prevention  Air Gap,boston,18,19,Backflow Prevention Compliance,306
Food Temperature Measuring Devices,boston,62,63,Temperature Measurement Compliance,299
Anti-Choking,boston,41,42,Consumption and Tobacco Use Violations,296
Cleaning Procedure,boston,45,46,Sanitation and Cleaning Practices,285
Covering Receptacles,boston,44,45,Waste Management,283
Receptacles,boston,44,45,Waste Management,280
Warewashing Machines  Temperature Measuring Devices,boston,63,64,Warewashing and Sanitization Compliance,278
Light Bulbs  Protective Shielding,boston,4,5,Lighting Safety Compliance,272
(A) and (C) Good Repair and Calibration-Utensils and Temperature and Pressure Measuring Devices,boston,42,43,Maintenance and Repair Compliance,268
Cooling,boston,37,38,Cooling and Temperature Control,263
Safe  Unadulterated and Honestly Presented,boston,59,60,Contamination Prevention,262
Cleaning Receptacles,boston,44,45,Waste Management,250
Grease Trap,boston,39,40,Waste Management Violations,243
Sanitizers  Criteria-Chemicals,boston,63,64,Warewashing and Sanitization Compliance,241
Storing Maintenance Tools,boston,56,57,Utensil and Equipment Storage,240
(A) and (C) Equipment  Utensils  Linens and Single-Service and Single-Use Articles-Storing,boston,56,57,Utensil and Equipment Storage,239
(A) Gloves  Use Limitation,boston,40,41,Personal Hygiene and Equipment Maintenance,236
Floors  Walls  and Ceilings  Utility Lines,boston,28,29,Structural Cleanliness and Maintenance,229
Backflow Prevention,boston,18,19,Backflow Prevention Compliance,224
Backflow Prevention Device  When Required,boston,18,19,Backflow Prevention Compliance,220
Equipment and Utensils  Air-Drying Required,boston,56,57,Utensil and Equipment Storage,219
Wood  Use Limitation,boston,0,1,Material Use Limitations,204
Handwashing Sinks-Location and Placement,boston,48,49,Handwashing Sink Compliance,195
(B) Cooling Methods,boston,37,38,Cooling and Temperature Control,194
(A) Ceasing Operations and Reporting,boston,13,14,Compliance and Corrections,192
Floor and Wall Junctures  Coved  and Enclosed or Sealed,boston,28,29,Structural Cleanliness and Maintenance,186
Cooking and Baking Equipment,boston,60,61,Time-Temperature Control Procedures,184
Drain boards,boston,35,36,Waste and Drainage Management,184
Warewashing Machines  Automatic Dispensing of Detergents and Sanitizers,boston,63,64,Warewashing and Sanitization Compliance,182
Assignment,boston,12,13,Person in Charge Duties,174
Handwashing Sinks  Installation,boston,48,49,Handwashing Sink Compliance,174
Food Preparation,boston,52,53,Food Safety and Preparation,172
Eating  Drinking  or Using Tobacco,boston,41,42,Consumption and Tobacco Use Violations,166
Toilet Rooms  Enclosed,boston,36,37,Sanitation and Facilities Compliance,162
Storage or Display of Food in Contact with Water or Ice,boston,59,60,Contamination Prevention,157
Hot Water and Chemical-Methods,boston,29,30,Water and Temperature Control,154
When a HACCP Plan is Required,boston,31,32,HACCP and ROP Compliance Violations,148
Where to Wash,boston,45,46,Sanitation and Cleaning Practices,148
Handwashing Sinks-Numbers and Capacities,boston,48,49,Handwashing Sink Compliance,146
Reheating for Hot Holding,boston,54,55,Temperature Control,136
Prohibitions,boston,2,3,Prohibited Practices,133
Standards of Identity,boston,11,12,Employee and Management Responsibilities,132
Food Display-Preventing Contamination by Consumers,boston,59,60,Contamination Prevention,131
Storage Refuse  Recyclables and Returnable,boston,53,54,Food Safety and Sanitation Violations,131
Equipment and Utensils-Durability and Strength,boston,56,57,Utensil and Equipment Storage,130
Manual Warewashing  Sink Compartment Requirements,boston,48,49,Handwashing Sink Compliance,126
Capacity-Quantity and Availability,boston,27,28,Storage and Equipment Management,125
Ventilation Hood Systems  Adequacy,boston,22,23,Ventilation and Lighting Compliance,122
Separation-Storage,boston,34,35,Outdoor Storage and Protection,120
Frequency-Removal,boston,63,64,Warewashing and Sanitization Compliance,119
Package Integrity,boston,46,47,Sourcing and Handling Compliance,116
Warewashing Machines  Manufacturers’ Operating Instructions,boston,63,64,Warewashing and Sanitization Compliance,115
Wiping Cloths  Air Drying Location,boston,45,46,Sanitation and Cleaning Practices,113
Heating  Ventilation  Air Conditioning System Vents,boston,22,23,Ventilation and Lighting Compliance,112
Warewashing Equipment  Determining Chemical Sanitizer Concentration,boston,63,64,Warewashing and Sanitization Compliance,107
Washing Fruits and Vegetables,boston,30,31,Food Hygiene and Sanitation,100
Variance Requirement,boston,3,4,Variance and Specialized Processing Compliance,99
Clean Condition-Outer Clothing,boston,32,33,Personal Hygiene Violations,99
Mechanical Warewashing Equipment  Wash Solution Temperature,boston,63,64,Warewashing and Sanitization Compliance,96
Using Dressing Rooms and Lockers,boston,36,37,Sanitation and Facilities Compliance,92
Mechanical-Ventilation,boston,22,23,Ventilation and Lighting Compliance,91
Single-Service and Single-Use Articles-Use Limitations,boston,49,50,Single-Service Article Compliance,87
Other Liquid Wastes and Rainwater,boston,39,40,Waste Management Violations,87
Warewashing Machine  Data Plate Operation Specifications,boston,63,64,Warewashing and Sanitization Compliance,87
Outdoor Storage Surface,boston,34,35,Outdoor Storage and Protection,86
Warewashing Sinks and Drain boards  Self-Draining,boston,48,49,Handwashing Sink Compliance,84
Storage-Other Personal Care Items,boston,56,57,Utensil and Equipment Storage,81
Reduced Oxygen Packaging  Criteria,boston,24,25,Disposable Items and Use Restrictions,76
Food Contact with Equipment  Utensils  and Linens,boston,55,56,Surface Cleanliness and Maintenance,74
Kitchenware and Tableware-Preventing Contamination,boston,59,60,Contamination Prevention,72
Area  Enclosures and Receptacles  Good Repair,boston,27,28,Storage and Equipment Management,72
Non-Continuous Cooking of Raw Animal Foods,boston,52,53,Food Safety and Preparation,71
Time as a Public Health Control ( Pf),boston,14,15,Time Control for Safety,69
Conditions of Use,boston,9,10,Operational Compliance Requirements,69
Closing Toilet Room Doors,boston,36,37,Sanitation and Facilities Compliance,68
Warewashing Equipment  Cleaning Frequency,boston,63,64,Warewashing and Sanitization Compliance,56
Ice Used as Exterior Coolant  Prohibited as Ingredient,boston,15,16,Water and Ice Safety,56
Pressure,boston,29,30,Water and Temperature Control,56
Ventilation Hood Systems  Drip Prevention,boston,22,23,Ventilation and Lighting Compliance,56
Storage of Soiled Linens,boston,56,57,Utensil and Equipment Storage,54
Rodent Bait Stations,boston,19,20,Pest Infestation Issues,54
Surface Characteristics-Outdoor Areas,boston,34,35,Outdoor Storage and Protection,53
Designation-Dressing Areas and Lockers,boston,36,37,Sanitation and Facilities Compliance,51
(C)(2) (3) and (17) Demonstration,boston,9,10,Operational Compliance Requirements,48
Warewashing Equipment  Cleaning Agents,boston,63,64,Warewashing and Sanitization Compliance,47
Insect Control Devices  Design and Installation,boston,20,21,Pest Control Management,47
Equipment  Clothes Washers  Dryers and Storage Cabinets  Contamination Prevention Location,boston,63,64,Warewashing and Sanitization Compliance,43
Restriction and Storage-Medicines,boston,10,11,Medicine and First Aid Storage,42
Raw Animal Foods-Cooking,boston,52,53,Food Safety and Preparation,42
Ready-To-Eat Time/Temperature Control for Safety Food  Disposition,boston,60,61,Time-Temperature Control Procedures,41
(A) Consumer Self-Service Operations,boston,49,50,Single-Service Article Compliance,40
Frozen Food,boston,61,62,Holding and Cooking Temperatures,38
Exterior Walls and Roofs  Protective Barrier,boston,28,29,Structural Cleanliness and Maintenance,37
Using Drain Plugs,boston,39,40,Waste Management Violations,36
CIP Equipment,boston,21,22,Equipment Installation and Maintenance,36
Temperature Measuring Devices  Food-Accuracy,boston,62,63,Temperature Measurement Compliance,36
Restricted Use Pesticides  Criteria,boston,43,44,Chemical and Safety Violations,36
Before Use After Cleaning,boston,45,46,Sanitation and Cleaning Practices,35
Identifying Information  Prominence-Original Containers,boston,33,34,Food Labeling Compliance,34
Handwashing Aids and Devices  Use Restrictions,boston,48,49,Handwashing Sink Compliance,34
Outdoor Enclosure,boston,34,35,Outdoor Storage and Protection,33
Manual Warewashing Equipment  Hot Water Sanitization Temperatures,boston,63,64,Warewashing and Sanitization Compliance,32
Storage Areas  Rooms and Receptacles  Capacity and Availability,boston,27,28,Storage and Equipment Management,32
Dispensing Equipment  Protection of Equipment and Food,boston,59,60,Contamination Prevention,31
Warewashing Equipment  Clean Solutions,boston,63,64,Warewashing and Sanitization Compliance,31
Records  Creation  & Retention,boston,56,57,Utensil and Equipment Storage,30
Clean condition-Hands and Arms,boston,40,41,Personal Hygiene and Equipment Maintenance,30
Rinsing Procedures,boston,63,64,Warewashing and Sanitization Compliance,30
Clean Linens,boston,45,46,Sanitation and Cleaning Practices,29
Shucked Shellfish  Packaging and Identification,boston,6,7,Shellfish Identification and Records,28
Preset Tableware,boston,56,57,Utensil and Equipment Storage,28
Other Forms of Information,boston,7,8,Nutritional Information Disclosure Violations,27
Conveying Sewage,boston,39,40,Waste Management Violations,27
Floor Covering  Mats and Duckboards,boston,28,29,Structural Cleanliness and Maintenance,26
Warewashing Machines  Flow Pressure Device,boston,63,64,Warewashing and Sanitization Compliance,26
(B) Good Repair and Calibration,boston,42,43,Maintenance and Repair Compliance,26
Warewashing Sinks  Use Limitation,boston,48,49,Handwashing Sink Compliance,25
Variances,boston,3,4,Variance and Specialized Processing Compliance,25
Outside Storage Prohibitions,boston,34,35,Outdoor Storage and Protection,24
Condiments  Protection,boston,59,60,Contamination Prevention,24
Honestly Presented,boston,1,2,Signage and Presentation Compliance,23
Restriction-Presence and Use,boston,9,10,Operational Compliance Requirements,23
Molluscan Shellfish  Original Container,boston,33,34,Food Labeling Compliance,23
Toilets and Urinals,boston,36,37,Sanitation and Facilities Compliance,23
Characteristics-Single-Service and Single-Use,boston,49,50,Single-Service Article Compliance,22
Toilet Tissue  Availability,boston,36,37,Sanitation and Facilities Compliance,22
Parasite Destruction,boston,19,20,Pest Infestation Issues,22
Prohibition-Jewelry,boston,2,3,Prohibited Practices,22
(A) & (C) Responsibility of Permit Holder  Person in Charge  and Conditional Employees,boston,11,12,Employee and Management Responsibilities,21
Pressure Measuring Devices  Mechanical Warewashing Equipment,boston,63,64,Warewashing and Sanitization Compliance,21
Manual Warewashing Equipment  Chemical Sanitization Using Detergent-Sanitizers,boston,63,64,Warewashing and Sanitization Compliance,20
Kick Plates Removable,boston,40,41,Personal Hygiene and Equipment Maintenance,20
uspension of Permit / Emergency Closure without a Prior Hearing,boston,13,14,Compliance and Corrections,19
Floor Carpeting  Restrictions and Installation,boston,9,10,Operational Compliance Requirements,19
Cleaning Maintenance Tools  Preventing Contamination,boston,63,64,Warewashing and Sanitization Compliance,19
Standards-Quality,boston,42,43,Maintenance and Repair Compliance,18
Shells  Use Limitations,boston,6,7,Shellfish Identification and Records,18
Designated Areas-Employee Accommodations for eating / drinking/smoking,boston,41,42,Consumption and Tobacco Use Violations,17
Shell stock Identification,boston,6,7,Shellfish Identification and Records,17
Equipment Compartments  Drainage,boston,35,36,Waste and Drainage Management,17
Temperature Measuring Devices  Ambient Air and Water-Accuracy,boston,62,63,Temperature Measurement Compliance,17
Dry Cleaning-Methods,boston,45,46,Sanitation and Cleaning Practices,17
(O) Person in Charge-Duties,boston,12,13,Person in Charge Duties,16
uspension of Permit with Notice,boston,11,12,Employee and Management Responsibilities,15
Storage Areas  Redeeming Machines  Receptacles and Waste Handling Units  Location,boston,27,28,Storage and Equipment Management,14
Separation-Storage and Display  Stock and Retail Sale,boston,34,35,Outdoor Storage and Protection,14
Vended Time/Temperature Control for Safety Food  Original Container,boston,60,61,Time-Temperature Control Procedures,13
Walls and Ceilings  Studs  Joists  and Rafters,boston,28,29,Structural Cleanliness and Maintenance,13
Backflow Prevention Device  Design Standard,boston,18,19,Backflow Prevention Compliance,13
Exclusions & Restrictions,boston,9,10,Operational Compliance Requirements,13
Ice,boston,15,16,Water and Ice Safety,13
Linens and Napkins  Use Limitations,boston,56,57,Utensil and Equipment Storage,13
Bottled Drinking Water,boston,15,16,Water and Ice Safety,12
(B) & (E) Responsibility of Permit Holder  Person in Charge  and Conditional Employees (Pf ),boston,11,12,Employee and Management Responsibilities,12
Preventing Contamination When Tasting,boston,59,60,Contamination Prevention,12
Warewashing Machines  Internal Baffles,boston,63,64,Warewashing and Sanitization Compliance,12
Time as a Public Health Control,boston,14,15,Time Control for Safety,12
Single-Service and Single-Use Articles  Required Use,boston,49,50,Single-Service Article Compliance,12
(B) and (C) Consumer Self-Service Operations,boston,49,50,Single-Service Article Compliance,12
Manual Warewashing Equipment  Wash Solution Temperature,boston,63,64,Warewashing and Sanitization Compliance,11
Approved System and Cleanable Fixtures,boston,38,39,Plumbing and Sewage Issues,11
Restriction and Storage-Medicines ( Pf),boston,10,11,Medicine and First Aid Storage,11
Can Openers,boston,40,41,Personal Hygiene and Equipment Maintenance,11
Preclearing,boston,26,27,Thawing Procedures,10
Outdoor Walking and Driving Surfaces  Graded to Drain,boston,35,36,Waste and Drainage Management,10
Nonstick Coatings  Use Limitation,boston,0,1,Material Use Limitations,10
(B)-(D) Gloves  Use Limitations,boston,40,41,Personal Hygiene and Equipment Maintenance,10
Poisonous or Toxic Material Containers-Container Prohibitions,boston,58,59,Contamination and Chemical Hazards,10
Tracking Powders  Pest Control and Monitoring,boston,20,21,Pest Control Management,10
