violation_text,city,cluster_id,taxonomy_category_id,category_name,frequency
Conveniently Located,boston,36,37,Sanitation and Facilities Compliance,9
Mechanical Washing,boston,63,64,Warewashing and Sanitization Compliance,9
Flushing a Waste Retention Tank,boston,39,40,Waste Management Violations,8
Equipment Openings  Closures and Deflectors,boston,21,22,Equipment Installation and Maintenance,8
Treating Juice,boston,5,6,Juice Handling Violations,8
Additives,boston,46,47,Sourcing and Handling Compliance,8
Washing  Procedures for Alternative Manual Warewashing Equipment,boston,63,64,Warewashing and Sanitization Compliance,8
Outdoor refuse Areas  Curbed and Graded to Drain,boston,35,36,Waste and Drainage Management,8
Cleaning Implements and Supplies,boston,63,64,Warewashing and Sanitization Compliance,8
Absorbent Materials on Floors  Use Limitation,boston,28,29,Structural Cleanliness and Maintenance,8
Handling Prohibition-Animals,boston,2,3,Prohibited Practices,7
Rinsing Equipment and Utensils after Cleaning and Sanitizing,boston,63,64,Warewashing and Sanitization Compliance,7
Prohibiting a Cross Connection,boston,2,3,Prohibited Practices,7
Backflow Prevention Device  Location,boston,18,19,Backflow Prevention Compliance,7
Protective Cover or Device,boston,4,5,Lighting Safety Compliance,7
Juice Treated-Commercially Processed,boston,5,6,Juice Handling Violations,6
Refrigerated Medicines  Storage,boston,10,11,Medicine and First Aid Storage,6
Maintenance-Fingernails,boston,32,33,Personal Hygiene Violations,6
Food-Contact Surfaces-Lubricating and Reassembling,boston,55,56,Surface Cleanliness and Maintenance,6
Microwave Ovens,boston,62,63,Temperature Measurement Compliance,6
Conditioning Device  Design,boston,18,19,Backflow Prevention Compliance,5
Receptacles or Vehicles,boston,44,45,Waste Management,5
Manual Warewashing Equipment  Heaters and Baskets,boston,63,64,Warewashing and Sanitization Compliance,5
Documentation of Proposed Variance and Justification,boston,3,4,Variance and Specialized Processing Compliance,5
(A)  (B)  (C)  (E) and (G) Pasteurized Foods  Prohibited Re-Service  and Prohibited Food,boston,50,51,Prohibited Foods Compliance,5
Returned Food and Re-service of Food,boston,53,54,Food Safety and Sanitation Violations,4
Soiled and Clean Tableware,boston,55,56,Surface Cleanliness and Maintenance,4
Storage-First Aid Supplies,boston,10,11,Medicine and First Aid Storage,4
Hot Oil Filtering Equipment,boston,29,30,Water and Temperature Control,4
Scheduling Inspection and Service for a Water System Device,boston,63,64,Warewashing and Sanitization Compliance,4
Chemicals for Washing  Treatment  Storage and Processing Fruits and Vegetables  Criteria,boston,30,31,Food Hygiene and Sanitation,4
Ice Units  Separation of Drains,boston,15,16,Water and Ice Safety,4
Beverage Tubing  Separation,boston,5,6,Juice Handling Violations,4
System Flushing and Sanitization-Operation and Maintenance,boston,63,64,Warewashing and Sanitization Compliance,4
Fixed Equipment  Elevation or Sealing,boston,21,22,Equipment Installation and Maintenance,4
Removal  Adjustment  or Retention of Exclusions & Restrictions,boston,9,10,Operational Compliance Requirements,4
Outdoor Food Vending Areas. Overhead Protection,boston,59,60,Contamination Prevention,4
Shell stock  Condition,boston,6,7,Shellfish Identification and Records,3
Time/Temperature Control for Safety Food  Slacking,boston,60,61,Time-Temperature Control Procedures,3
Conditioning Device  Location,boston,18,19,Backflow Prevention Compliance,3
Protection from Unapproved Additives,boston,46,47,Sourcing and Handling Compliance,2
Backflow Prevention Device  Carbonator,boston,18,19,Backflow Prevention Compliance,2
Outdoor Servicing Areas  Overhead Protection,boston,21,22,Equipment Installation and Maintenance,2
Approved Sewage Disposal System,boston,38,39,Plumbing and Sewage Issues,2
Using a Pump and Hoses  Backflow Prevention,boston,18,19,Backflow Prevention Compliance,2
Fish,boston,2,3,Prohibited Practices,2
Living or Sleeping Quarters  Separation,boston,36,37,Sanitation and Facilities Compliance,2
Specifications-Laundering Frequency,boston,63,64,Warewashing and Sanitization Compliance,2
Mechanical Warewashing Equipment  Sanitization Pressure,boston,63,64,Warewashing and Sanitization Compliance,2
Discharges from the Eyes  Nose  and Mouth,boston,22,23,Ventilation and Lighting Compliance,2
Private Homes and Living or Sleeping Quarters  Use Prohibition,boston,2,3,Prohibited Practices,2
Cast Iron  Use Limitations,boston,0,1,Material Use Limitations,2
Galvanized Metal  Use Limitation,boston,0,1,Material Use Limitations,2
Case Lot Handling Apparatuses  Movability,boston,27,28,Storage and Equipment Management,2
Hand Antiseptics,boston,40,41,Personal Hygiene and Equipment Maintenance,2
(D) and (F) Responsibility of Permit Holder  Person in Charge  and Conditional Employees Responsibility of the PIC to Exclude or Restrict,boston,11,12,Employee and Management Responsibilities,2
Eggs,boston,51,52,Raw and Unpasteurized Foods,2
Pasteurized Eggs Substituted for Raw Eggs for Certain Recipes,boston,51,52,Raw and Unpasteurized Foods,2
Using Clean Tableware for Second Portions and Refills,boston,56,57,Utensil and Equipment Storage,2
(D) Pasteurized Foods  Prohibited Re-Service  and Prohibited Foods,boston,50,51,Prohibited Foods Compliance,2
Prevention of Contamination from Hands,boston,40,41,Personal Hygiene and Equipment Maintenance,1
Consumer Advisories,boston,57,58,Food Safety Certification,1
Hot and Cold Water,boston,29,30,Water and Temperature Control,1
Installed and Maintained,boston,42,43,Maintenance and Repair Compliance,1
Fixed Equipment  Spacing or Sealing-Installation,boston,21,22,Equipment Installation and Maintenance,1
Temperature,boston,62,63,Temperature Measurement Compliance,1
Spoilage Unsafe Food,boston,59,60,Contamination Prevention,1
Cold Holding,boston,54,55,Temperature Control,1
Food Protection,boston,59,60,Contamination Prevention,1
Non-Food Contact Surfaces Clean,boston,55,56,Surface Cleanliness and Maintenance,1
Outside Storage Improperly Maintained,boston,34,35,Outdoor Storage and Protection,1
Improper Maintenance of Floors,boston,28,29,Structural Cleanliness and Maintenance,1
Premises Maintained,boston,36,37,Sanitation and Facilities Compliance,1
"PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN",chicago,36,37,Sanitation and Facilities Compliance,28536
"FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED",chicago,55,56,Surface Cleanliness and Maintenance,15332
NON-FOOD/FOOD CONTACT SURFACES CLEAN,chicago,55,56,Surface Cleanliness and Maintenance,12610
ADEQUATE HANDWASHING SINKS PROPERLY SUPPLIED AND ACCESSIBLE,chicago,48,49,Handwashing Sink Compliance,9326
PLUMBING INSTALLED; PROPER BACKFLOW DEVICES,chicago,18,19,Backflow Prevention Compliance,9096
ADEQUATE VENTILATION & LIGHTING; DESIGNATED AREAS USED,chicago,22,23,Ventilation and Lighting Compliance,8742
"INSECTS, RODENTS, & ANIMALS NOT PRESENT",chicago,19,20,Pest Infestation Issues,8211
ALLERGEN TRAINING AS REQUIRED,chicago,25,26,Allergen Awareness Compliance,8108
ALL FOOD EMPLOYEES HAVE FOOD HANDLER TRAINING,chicago,57,58,Food Safety Certification,6027
FOOD PROPERLY LABELED; ORIGINAL CONTAINER,chicago,33,34,Food Labeling Compliance,5272
"TOILET FACILITIES: PROPERLY CONSTRUCTED, SUPPLIED, & CLEANED",chicago,36,37,Sanitation and Facilities Compliance,5231
"CONTAMINATION PREVENTED DURING FOOD PREPARATION, STORAGE & DISPLAY",chicago,59,60,Contamination Prevention,5211
CITY OF CHICAGO FOOD SERVICE SANITATION CERTIFICATE,chicago,57,58,Food Safety Certification,4530
FOOD-CONTACT SURFACES: CLEANED & SANITIZED,chicago,55,56,Surface Cleanliness and Maintenance,4461
THERMOMETERS PROVIDED & ACCURATE,chicago,62,63,Temperature Measurement Compliance,3083
"WAREWASHING FACILITIES: INSTALLED, MAINTAINED & USED; TEST STRIPS",chicago,63,64,Warewashing and Sanitization Compliance,2954
PROPER COLD HOLDING TEMPERATURES,chicago,54,55,Temperature Control,2901
WIPING CLOTHS: PROPERLY USED & STORED,chicago,45,46,Sanitation and Cleaning Practices,2856
PREVIOUS CORE VIOLATION CORRECTED,chicago,13,14,Compliance and Corrections,2706
PERSONAL CLEANLINESS,chicago,32,33,Personal Hygiene Violations,2439
"PERSON IN CHARGE PRESENT, DEMONSTRATES KNOWLEDGE, AND PERFORMS DUTIES",chicago,12,13,Person in Charge Duties,2253
IN-USE UTENSILS: PROPERLY STORED,chicago,56,57,Utensil and Equipment Storage,2181
GARBAGE & REFUSE PROPERLY DISPOSED; FACILITIES MAINTAINED,chicago,39,40,Waste Management Violations,2172
"MANAGEMENT, FOOD EMPLOYEE AND CONDITIONAL EMPLOYEE; KNOWLEDGE, RESPONSIBILITIES AND REPORTING",chicago,11,12,Employee and Management Responsibilities,2149
PROPER COOLING METHODS USED; ADEQUATE EQUIPMENT FOR TEMPERATURE CONTROL,chicago,37,38,Cooling and Temperature Control,1884
"UTENSILS, EQUIPMENT & LINENS: PROPERLY STORED, DRIED, & HANDLED",chicago,56,57,Utensil and Equipment Storage,1866
SINGLE-USE/SINGLE-SERVICE ARTICLES: PROPERLY STORED & USED,chicago,49,50,Single-Service Article Compliance,1864
PROCEDURES FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS,chicago,53,54,Food Safety and Sanitation Violations,1394
CONSUMER ADVISORY PROVIDED FOR RAW/UNDERCOOKED FOOD,chicago,52,53,Food Safety and Preparation,1254
SEWAGE & WASTE WATER PROPERLY DISPOSED,chicago,39,40,Waste Management Violations,783
MISCELLANEOUS / PUBLIC HEALTH ORDERS,chicago,13,14,Compliance and Corrections,735
PROPER DATE MARKING AND DISPOSITION,chicago,1,2,Signage and Presentation Compliance,644
APPROVED THAWING METHODS USED,chicago,26,27,Thawing Procedures,638
SUMMARY REPORT DISPLAYED AND VISIBLE TO THE PUBLIC,chicago,7,8,Nutritional Information Disclosure Violations,627
PREVIOUS PRIORITY FOUNDATION VIOLATION CORRECTED,chicago,13,14,Compliance and Corrections,609
PROPER HOT HOLDING TEMPERATURES,chicago,54,55,Temperature Control,571
HOT & COLD WATER AVAILABLE; ADEQUATE PRESSURE,chicago,29,30,Water and Temperature Control,444
HANDS CLEAN & PROPERLY WASHED,chicago,45,46,Sanitation and Cleaning Practices,371
"PROPER EATING, TASTING, DRINKING, OR TOBACCO USE",chicago,41,42,Consumption and Tobacco Use Violations,364
COMPLIANCE WITH VARIANCE/SPECIALIZED PROCESS/HACCP,chicago,3,4,Variance and Specialized Processing Compliance,318
NO BARE HAND CONTACT WITH RTE FOOD OR A PRE-APPROVED ALTERNATIVE PROCEDURE PROPERLY ALLOWED,chicago,57,58,Food Safety Certification,283
"REQUIRED RECORDS AVAILABLE: SHELLSTOCK TAGS, PARASITE DESTRUCTION",chicago,6,7,Shellfish Identification and Records,281
FOOD SEPARATED AND PROTECTED,chicago,59,60,Contamination Prevention,229
"TOXIC SUBSTANCES PROPERLY IDENTIFIED, STORED, & USED",chicago,58,59,Contamination and Chemical Hazards,224
VARIANCE OBTAINED FOR SPECIALIZED PROCESSING METHODS,chicago,3,4,Variance and Specialized Processing Compliance,213
GLOVES USED PROPERLY,chicago,40,41,Personal Hygiene and Equipment Maintenance,115
COMPLIANCE WITH CLEAN INDOOR AIR ORDINANCE,chicago,22,23,Ventilation and Lighting Compliance,75
"FOOD IN GOOD CONDITION, SAFE, & UNADULTERATED",chicago,59,60,Contamination Prevention,71
PROPER COOLING TIME AND TEMPERATURE,chicago,37,38,Cooling and Temperature Control,62
FOOD OBTAINED FROM APPROVED SOURCE,chicago,46,47,Sourcing and Handling Compliance,46
TIME AS A PUBLIC HEALTH CONTROL; PROCEDURES & RECORDS,chicago,14,15,Time Control for Safety,34
PROPER REHEATING PROCEDURES FOR HOT HOLDING,chicago,54,55,Temperature Control,20
REMOVAL OF SUSPENSION SIGN,chicago,23,24,Signage Compliance Violations,19
"PROPER DISPOSITION OF RETURNED, PREVIOUSLY SERVED, RECONDITIONED & UNSAFE FOOD",chicago,53,54,Food Safety and Sanitation Violations,9
WASHING FRUITS & VEGETABLES,chicago,30,31,Food Hygiene and Sanitation,7
FOOD ADDITIVES: APPROVED AND PROPERLY USED,chicago,46,47,Sourcing and Handling Compliance,7
WATER & ICE FROM APPROVED SOURCE,chicago,15,16,Water and Ice Safety,5
"NO DISCHARGE FROM EYES, NOSE, AND MOUTH",chicago,24,25,Disposable Items and Use Restrictions,5
FOOD RECEIVED AT PROPER TEMPERATURE,chicago,61,62,Holding and Cooking Temperatures,4
PROPER USE OF RESTRICTION AND EXCLUSION,chicago,9,10,Operational Compliance Requirements,3
PLANT FOOD PROPERLY COOKED FOR HOT HOLDING,chicago,61,62,Holding and Cooking Temperatures,3
PROPER COOKING TIME & TEMPERATURES,chicago,60,61,Time-Temperature Control Procedures,3
PASTEURIZED EGGS USED WHERE REQUIRED,chicago,51,52,Raw and Unpasteurized Foods,2
PASTEURIZED FOODS USED; PROHIBITED FOODS NOT OFFERED,chicago,50,51,Prohibited Foods Compliance,2
"Non-food contact surface or equipment made of unacceptable material, not kept clean, or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",nyc,55,56,Surface Cleanliness and Maintenance,36700
"Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.",nyc,19,20,Pest Infestation Issues,24181
"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",nyc,55,56,Surface Cleanliness and Maintenance,17463
Anti-siphonage or back-flow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly. Condensation or liquid waste improperly disposed of.,nyc,38,39,Plumbing and Sewage Issues,16641
Cold TCS food item held above 41 °F; smoked or processed fish held above 38 °F; intact raw eggs held above 45 °F; or reduced oxygen packaged (ROP) TCS foods held above required temperatures except during active necessary preparation.,nyc,61,62,Holding and Cooking Temperatures,16507
Evidence of mice or live mice in establishment's food or non-food areas.,nyc,19,20,Pest Infestation Issues,14461
"Food, supplies, or equipment not protected from potential source of contamination during storage, preparation, transportation, display, service or from customer’s refillable, reusable container. Condiments not in single-service containers or dispensed directly by the vendor.",nyc,59,60,Contamination Prevention,14283
Hot TCS food item not held at or above 140 °F.,nyc,61,62,Holding and Cooking Temperatures,13899
"Filth flies or food/refuse/sewage associated with (FRSA) flies or other nuisance pests in establishment’s food and/or non-food areas. FRSA flies include house flies, blow flies, bottle flies, flesh flies, drain flies, Phorid flies and fruit flies.",nyc,19,20,Pest Infestation Issues,11248
Food Protection Certificate (FPC) not held by manager or supervisor of food operations.,nyc,57,58,Food Safety Certification,7177
"Dishwashing and ware washing: Cleaning and sanitizing of tableware, including dishes, utensils, and equipment deficient.",nyc,63,64,Warewashing and Sanitization Compliance,6527
"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",nyc,52,53,Food Safety and Preparation,5749
Live roaches in facility's food or non-food area.,nyc,19,20,Pest Infestation Issues,5100
"No hand washing facility in or adjacent to toilet room or within 25 feet of a food preparation, food service or ware washing area. Hand washing facility not accessible, obstructed or used for non-hand washing purposes. No hot and cold running water or water at inadequate pressure. No soap or acceptable hand-drying device.",nyc,36,37,Sanitation and Facilities Compliance,4805
"Pesticide not properly labeled or used by unlicensed individual. Pesticide, other toxic chemical improperly used/stored. Unprotected, unlocked bait station used.",nyc,43,44,Chemical and Safety Violations,4688
"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",nyc,58,59,Contamination and Chemical Hazards,4667
"Wiping cloths not stored clean and dry, or in a sanitizing solution, between uses.",nyc,45,46,Sanitation and Cleaning Practices,4665
Personal cleanliness is inadequate. Outer garment soiled with possible contaminant. Effective hair restraint not worn where required. Jewelry worn on hands or arms. Fingernail polish worn or fingernails not kept clean and trimmed.,nyc,32,33,Personal Hygiene Violations,4620
"Design, construction, materials used or maintenance of food contact surface improper. Surface not easily cleanable, sanitized and maintained.",nyc,55,56,Surface Cleanliness and Maintenance,3832
"Single service article not provided. Single service article reused or not protected from contamination when transported, stored, dispensed. Drinking straws not completely enclosed in wrapper or dispensed from a sanitary device.",nyc,24,25,Disposable Items and Use Restrictions,3219
Evidence of rats or live rats in establishment's food or non-food areas.,nyc,19,20,Pest Infestation Issues,2781
Thawing procedure improper.,nyc,26,27,Thawing Procedures,2663
"After cooking or removal from hot holding, TCS food not cooled by an approved method whereby the internal temperature is reduced from 140 °F to 70 °F or less within 2 hours, and from 70 °F to 41 °F or less within 4 additional hours.",nyc,61,62,Holding and Cooking Temperatures,2450
"Accurate thermometer not provided or properly located in refrigerated, cold storage or hot holding equipment",nyc,62,63,Temperature Measurement Compliance,2193
"“Choking first aid” poster not posted. “Alcohol and Pregnancy” warning sign not posted. Resuscitation equipment: exhaled air resuscitation masks (adult & pediatric), latex gloves, sign not posted.",nyc,17,18,Signage and Compliance Violations,2082
Current letter grade or Grade Pending card not posted,nyc,1,2,Signage and Presentation Compliance,2078
Wash hands sign not posted near or above hand washing sink.,nyc,23,24,Signage Compliance Violations,1974
"Properly scaled and calibrated thermometer or thermocouple not provided or not readily accessible in food preparation and hot/cold holding areas to measure temperatures of TCS foods during cooking, cooling, reheating, and holding.",nyc,61,62,Holding and Cooking Temperatures,1949
"Food, supplies, and equipment not protected from potential source of contamination during storage, preparation, transportation, display or service.",nyc,59,60,Contamination Prevention,1807
Contract with a pest management professional not in place. Record of extermination activities not kept on premises.,nyc,20,21,Pest Control Management,1707
Failure to post or conspicuously post healthy eating information,nyc,7,8,Nutritional Information Disclosure Violations,1599
"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",nyc,55,56,Surface Cleanliness and Maintenance,1554
"Mechanical or natural ventilation not provided, inadequate, improperly installed, in disrepair or fails to prevent and control excessive build-up of grease, heat, steam condensation, vapors, odors, smoke or fumes.",nyc,22,23,Ventilation and Lighting Compliance,1503
"Garbage receptacle not pest or water resistant, with tight-fitting lids, and covered except while in active use. Garbage receptacle and cover not cleaned after emptying and prior to reuse. Garbage, refuse and other solid and liquid waste not collected, stored, removed and disposed of so as to prevent a nuisance.",nyc,39,40,Waste Management Violations,1366
Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,nyc,19,20,Pest Infestation Issues,1164
Food worker/food vendor does not use utensil or other barrier to eliminate bare hand contact with food that will not receive adequate additional heat treatment.,nyc,55,56,Surface Cleanliness and Maintenance,1109
"Tobacco or electronic cigarette use, eating, or drinking from open container in food preparation, food storage or dishwashing area.",nyc,41,42,Consumption and Tobacco Use Violations,1066
"Toilet facility not maintained or provided with toilet paper, waste receptacle or self-closing door.",nyc,36,37,Sanitation and Facilities Compliance,1047
"Food, prohibited, from unapproved or unknown source, home canned or home prepared. Animal slaughtered, butchered or dressed (eviscerated, skinned) in establishment. Reduced Oxygen Packaged (ROP) fish not frozen before processing. ROP food prepared on premises transported to another site.",nyc,59,60,Contamination Prevention,1031
"Providing single-use, non-compostable plastic straws to customers without customer request (including providing such straws at a self-serve station)",nyc,24,25,Disposable Items and Use Restrictions,973
No approved written standard operating procedure for avoiding contamination by refillable returnable containers.,nyc,59,60,Contamination Prevention,906
Food allergy information poster not conspicuously posted where food is being prepared or processed by food workers.,nyc,25,26,Allergen Awareness Compliance,837
"Insufficient or no hot holding, cold storage or cold holding equipment provided to maintain Time/Temperature Control for Safety Foods (TCS) at required temperatures",nyc,60,61,Time-Temperature Control Procedures,796
